info,is_mrna_tf,name,selected,shared.name,updown,significance
mrna,false,APP,false,APP,Down,
mrna,false,ARHGAP5,false,ARHGAP5,Up,
mrna,true,ZFHX3,false,ZFHX3,Up,
mrna,false,ATP1A1,false,ATP1A1,Down,
mrna,false,ATP7A,false,ATP7A,Up,
mrna,false,BCL2,false,BCL2,Up,
mrna,false,BCL2L2,false,BCL2L2,Up,
mrna,false,CA8,false,CA8,Down,
mrna,false,CD59,false,CD59,Up,
mrna,false,CPT1A,false,CPT1A,Up,
mrna,false,CSNK1E,false,CSNK1E,Up,
mrna,false,DOCK3,false,DOCK3,Up,
mrna,false,ECE1,false,ECE1,Up,
mrna,false,EEF1D,false,EEF1D,Up,
mrna,false,EEF2,false,EEF2,Up,
mrna,true,FOXO1,false,FOXO1,Up,
mrna,false,GOLGA4,false,GOLGA4,Up,
mrna,false,HDGF,false,HDGF,Down,
mrna,false,LDLR,false,LDLR,Up,
mrna,false,LIPA,false,LIPA,Down,
mrna,false,LNPEP,false,LNPEP,Up,
mrna,true,MECP2,false,MECP2,Up,
mrna,false,MGAT5,false,MGAT5,Down,
mrna,false,MID1,false,MID1,Down,
mrna,false,PPP1R12B,false,PPP1R12B,Up,
mrna,true,NFYA,false,NFYA,Down,
mrna,true,PLAG1,false,PLAG1,Up,
mrna,true,PLAGL2,false,PLAGL2,Up,
mrna,false,PKIA,false,PKIA,Up,
mrna,false,PTCH1,false,PTCH1,Up,
mrna,false,PTPRJ,false,PTPRJ,Up,
mrna,false,RPS6KA3,false,RPS6KA3,Up,
mrna,true,THRB,false,THRB,Up,
mrna,false,TSPYL1,false,TSPYL1,Down,
mrna,false,VLDLR,false,VLDLR,Up,
mrna,true,ZNF217,false,ZNF217,Up,
mrna,false,BTG2,false,BTG2,Down,
mrna,false,ST7,false,ST7,Up,
mrna,false,KMT2D,false,KMT2D,Up,
mrna,false,PICALM,false,PICALM,Up,
mrna,false,TM9SF2,false,TM9SF2,Down,
mrna,false,ARHGAP29,false,ARHGAP29,Down,
mrna,false,N4BP1,false,N4BP1,Up,
mrna,false,RAPGEF2,false,RAPGEF2,Up,
mrna,false,HERPUD1,false,HERPUD1,Up,
mrna,false,SECISBP2L,false,SECISBP2L,Up,
mrna,false,USP34,false,USP34,Down,
mrna,false,ATP9A,false,ATP9A,Up,
mrna,false,PDLIM5,false,PDLIM5,Up,
mrna,false,IGF2BP1,false,IGF2BP1,Down,
mrna,true,NFAT5,false,NFAT5,Up,
mrna,false,NCKAP1,false,NCKAP1,Down,
mrna,false,AKAP13,false,AKAP13,Up,
mrna,false,AKAP11,false,AKAP11,Down,
mrna,false,ENPP4,false,ENPP4,Up,
mrna,false,PHLPP2,false,PHLPP2,Up,
mrna,false,RPRD2,false,RPRD2,Down,
mrna,false,TRIM2,false,TRIM2,Up,
mrna,false,DDAH1,false,DDAH1,Down,
mrna,false,SH3BP4,false,SH3BP4,Up,
mrna,false,RNF19A,false,RNF19A,Down,
mrna,true,ZBTB20,false,ZBTB20,Down,
mrna,false,FBXO10,false,FBXO10,Up,
mrna,true,FOXP1,false,FOXP1,Up,
mrna,false,SNX24,false,SNX24,Up,
mrna,false,CYCS,false,CYCS,Up,
mrna,false,MTMR12,false,MTMR12,Up,
mrna,false,TMEM33,false,TMEM33,Up,
mrna,false,GALNT10,false,GALNT10,Up,
mrna,false,TM9SF3,false,TM9SF3,Up,
mrna,false,CDC42SE2,false,CDC42SE2,Down,
mrna,false,NHSL1,false,NHSL1,Down,
mrna,false,TAOK1,false,TAOK1,Down,
mrna,false,RNF123,false,RNF123,Up,
mrna,false,PCNX4,false,PCNX4,Up,
mrna,false,AHNAK,false,AHNAK,Up,
mrna,false,ELOVL6,false,ELOVL6,Up,
mrna,false,ARSJ,false,ARSJ,Up,
mrna,false,L2HGDH,false,L2HGDH,Up,
mrna,false,SLC35F5,false,SLC35F5,Down,
mrna,false,TSPAN14,false,TSPAN14,Up,
mrna,false,PARD6B,false,PARD6B,Down,
mrna,false,UNC119B,false,UNC119B,Up,
mrna,false,MIDEAS,false,MIDEAS,Up,
mrna,false,RAB3IP,false,RAB3IP,Down,
mrna,false,C14orf28,false,C14orf28,Up,
mrna,false,SLC43A2,false,SLC43A2,Up,
mrna,false,SESN3,false,SESN3,Up,
mrna,true,ZNF714,false,ZNF714,Up,
mrna,false,SIK1,false,SIK1,Down,
mrna,true,ZNF100,false,ZNF100,Up,
mrna,false,JMJD1C,false,JMJD1C,Down,
mrna,false,"NAPEPLD",false,"NAPEPLD",Down,
mrna,false,SVIP,false,SVIP,Up,
mrna,true,ZFP41,false,ZFP41,Up,
mrna,true,ZNF793,false,ZNF793,Up,
mrna,false,ATXN7L3B,false,ATXN7L3B,Up,
mrna,false,TMEM170B,false,TMEM170B,Down,
