"entrezgene_id","hgnc_symbol","mirna1","mirna2","Lancaster_XY_Z","is_mrna_tf","mirna1Literature","mirna2Literature","mrnaLiterature","miRNA1_mRNA_DB","miRNA2_mRNA_DB","miRNA1_pvalue","miRNA1_logFC","miRNA2_pvalue","miRNA2_logFC","mRNA_pvalue","mRNA_logFC","mi2","mi1","mrna","_c3","_c4","_c5","_c6","_c7","_c8","_c9","_c10","_c11","_c12","_c13","_c14","_c15","_c16","_c17","_c18","_c19","_c20","_c21","_c22","_c23","_c24","_c25","_c26","_c27","_c28","_c29","_c30","_c31","_c32","_c33","_c34","_c35","_c36","_c37","_c38","_c39","_c40","_c41","_c42","_c43","_c44","_c45","_c46","_c47","_c48","_c49","_c50","_c51","_c52","_c53","_c54"
4286,"MITF","hsa-mir-340-5p","hsa-mir-155-5p",0.008,TRUE,NA,NA,"NA
<a href='https://pubmed.ncbi.nlm.nih.gov/12837690'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/19496784'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/22012259'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/22012259'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/22012259'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/22012259'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/22012259'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/22012259'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/22012259'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/22012259'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/22012259'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/23038766'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/23167872'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24290354'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24735727'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24899691'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24899691'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/26650189'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/26999813'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28787086'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28840857'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28840857'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29148086'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29148086'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30116909'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30622287'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30707172'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30908700'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31034483'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31034483'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31326218'>PubMedLink</a>","mirtarbase","mirtarbase",0.00010043065094235,0.397649161187248,5.40542274160442e-18,0.638657700761372,0.216940631607309,-0.0529094251215756,"hsa-mir-155-5p","hsa-mir-340-5p",4286,17.2750045167408,18.7603631223281,18.9080913021546,"16.9701649560692","19.0417426370031","18.4310111023617","18.6910372700322","16.0928266941106","17.8010538949743","17.5876124804591","18.5348118728012","17.4292328821912","17.0492993298834","17.1613296306044","17.9838021876682","18.3354801930661","18.3485803167525","18.1898835531694","16.3105698733611","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
5069,"PAPPA","hsa-mir-100-5p","hsa-mir-452-5p",0.009,FALSE,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/30419914'>PubMedLink</a>",NA,"tarbase","tarbase",0.960172410794639,-0.00281405365908129,1.76601226675337e-10,0.564589603227695,7.04450485880734e-16,-0.374029563786147,"hsa-mir-452-5p","hsa-mir-100-5p",5069,11.8663526113472,14.7348757439799,17.0268478382207,"9.26615369588717","16.3079603982218","13.4041006609622","13.7997143728957","14.831283391098","12.7255303693488","13.1064567927845","14.2975184715134","11.9558727504446","11.9242720085916","12.6434179632087","13.5195976960696","13.638954482048","11.5769374666425","17.5363975110133","13.0755248659829","13.7364202061572","13.8669355028553","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
7552,"ZNF711","hsa-mir-141-5p","hsa-mir-450b-5p",0.008,TRUE,NA,NA,NA,"tarbase","tarbase",2.87329165110764e-68,-2.10865169424516,0.230247467163856,0.106757821081092,0.268005406772526,-0.0502572980454478,"hsa-mir-450b-5p","hsa-mir-141-5p",7552,11.1451216723754,16.9746351139639,16.681069559269,"12.855001333613","16.3086744970316","12.5414884716106","16.4794691706041","16.2877132093964","15.1547729168159","16.7951180934782","16.1179487784667","14.4513379886349","17.1999520988794","17.3369494857485","16.3177521637324","17.1037035734048","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
7552,"ZNF711","hsa-mir-141-5p","hsa-mir-629-3p",0.007,TRUE,NA,NA,NA,"tarbase","tarbase",2.87329165110764e-68,-2.10865169424516,1.29193975478257e-05,0.601301751680986,0.268005406772526,-0.0502572980454478,"hsa-mir-629-3p","hsa-mir-141-5p",7552,16.7396219909316,16.681069559269,16.2926833965148,"17.226559944172","16.44349665501","16.6732903712869","16.4450523896134","12.5414884716106","16.9405908055181","16.4794691706041","17.3765333048074","16.4237343776404","16.4975096329271","16.3177521637324","17.1037035734048","16.7554308236629","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
8408,"ULK1","hsa-mir-146b-5p","hsa-mir-3065-3p",0.004,FALSE,NA,NA,NA,"tarbase","tarbase",0.00067393365800186,0.230490541419182,2.65068712278355e-08,-0.482091001698449,0.38674440582923,0.0375235552087793,"hsa-mir-3065-3p","hsa-mir-146b-5p",8408,19.1187430071142,19.0159048417445,18.0229260069958,"18.3360862670681","18.4655269943617","17.3665331226197","17.6280016298361","18.5882401376231","18.7902757551122","16.8576123339071","17.92079270616","17.1019028490197","18.9143584681202","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
8854,"ALDH1A2","hsa-mir-155-5p","hsa-mir-362-3p",0.0095,FALSE,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/26647877'>PubMedLink</a>",NA,"mirtarbase tarbase","tarbase",5.40542274160442e-18,0.638657700761372,0.00049475214537473,-0.485637275465429,4.00316982531247e-12,-0.313622658923373,"hsa-mir-362-3p","hsa-mir-155-5p",8854,13.3300684172208,14.6827810648668,13.4704309585099,"12.2899360364822","13.5355243286741","13.6876708309576","18.9797459305134","14.7128428089422","14.5399215379855","14.2752856668209","14.7393556990851","13.8216509930737","14.3318485967245","12.6539099825657","19.9645210874322","18.6594021945186","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
10560,"SLC19A2","hsa-mir-146b-5p","hsa-mir-192-5p",0.0015,FALSE,NA,NA,NA,"tarbase","mirtarbase tarbase",0.00067393365800186,0.230490541419182,0.512163534243556,0.0356660401403946,0.00180399178460065,-0.135931429904835,"hsa-mir-192-5p","hsa-mir-146b-5p",10560,20.8678017517173,18.3523605277617,19.6445432840259,"13.4115723655685","17.5046791069273","18.3461697875579","15.798452991731","18.2335342519673","16.3260900683726","20.0932715020726","17.1367862845436","18.5617204420544","17.8064082516376","16.4267908307756","15.8949940180981","16.4683566215512","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
10560,"SLC19A2","hsa-mir-192-5p","hsa-mir-122-5p",0.0015,FALSE,NA,NA,NA,"mirtarbase tarbase","mirtarbase tarbase",0.512163534243556,0.0356660401403946,2.14025696512547e-62,3.3429230263065,0.00180399178460065,-0.135931429904835,"hsa-mir-122-5p","hsa-mir-192-5p",10560,15.3814036908865,17.2350587728092,20.8678017517173,"18.3523605277617","16.2223981692014","19.6445432840259","16.4298259774562","13.4115723655685","16.422449228985","18.3461697875579","20.0932715020726","18.5617204420544","16.0104464205393","14.559778780073","17.246734878157","14.7967955174065","17.1656833154327","14.9259383615885","15.4817031501333","17.8064082516376","16.0831456406145","15.5776774268016","15.3270805617677","16.8348392768959","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
10560,"SLC19A2","hsa-mir-215-5p","hsa-mir-122-5p",0,FALSE,NA,NA,NA,"mirtarbase tarbase","mirtarbase tarbase",3.75689929708068e-06,0.417810705471489,2.14025696512547e-62,3.3429230263065,0.00180399178460065,-0.135931429904835,"hsa-mir-122-5p","hsa-mir-215-5p",10560,16.6204264974341,18.5223116826633,15.3814036908865,"17.2350587728092","20.8678017517173","18.3523605277617","16.2223981692014","19.6445432840259","16.4298259774562","16.2507265822645","16.422449228985","18.3461697875579","17.2507394725898","20.0932715020726","17.0022868657884","18.5617204420544","14.559778780073","17.246734878157","14.7967955174065","17.1656833154327","14.9259383615885","15.4817031501333","15.3270805617677","16.8348392768959","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
23731,"TMEM245","hsa-mir-424-5p","hsa-mir-340-5p",0.007,FALSE,NA,NA,NA,"mirtarbase tarbase","mirtarbase tarbase",0.821534998718057,-0.0147774517265685,0.00010043065094235,0.397649161187248,0.0288205629371372,-0.0906024856473862,"hsa-mir-340-5p","hsa-mir-424-5p",23731,18.0299822611547,19.1613936058189,17.7793191943047,"19.6059128240476","19.3966636078076","19.0754436981138","17.623585286146","19.0179256542484","19.1043969192959","20.3495840401537","18.5777114160874","18.6353245024141","17.4687866537282","17.8106676290307","17.6708465535301","17.957223408864","18.5497183398999","18.5682925510375","18.1247890778782","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
51430,"SUCO","hsa-mir-142-5p","hsa-mir-194-3p",0.004,FALSE,"<a href='https://pubmed.ncbi.nlm.nih.gov/24977165'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gov/28559989'>PubMedLink</a>",NA,NA,"tarbase","tarbase",5.16267666625075e-09,0.521902815160723,0.509332188115095,-0.063703195660513,0.263129138502066,-0.048467727972251,"hsa-mir-194-3p","hsa-mir-142-5p",51430,18.1269311176242,18.3889342132202,16.8603830469234,"16.5357395988504","18.1900331860669","17.5454397212083","17.6749035748501","16.8373423522243","16.8911552871462","16.6089035327929","17.6041196029242","18.1919419834079","17.558878126294","17.2711927075259","17.4594115441723","16.9557673395713","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
53335,"BCL11A","hsa-mir-199a-3p","hsa-mir-182-5p",0.0055,TRUE,"<a href='https://pubmed.ncbi.nlm.nih.gov/24609899'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gov/24609899'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gov/29773428'>PubMedLink</a>","<a href='https://pubmed.ncbi.nlm.nih.gov/24886554'>PubMedLink</a>",NA,"tarbase","tarbase",3.36613682722652e-05,-0.25201299853444,0.0991293576132444,-0.0931909141424519,0.00382737922493053,0.148985426089592,"hsa-mir-182-5p","hsa-mir-199a-3p",53335,14.6443601419564,15.3726487383452,13.397015454967,"12.4372169941039","14.0259992319976","14.232698028129","13.0324113394602","13.4040888215712","13.6569123783132","14.6202894024955","14.9746717067402","13.9112997230191","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
54845,"ESRP1","hsa-mir-18a-5p","hsa-mir-223-5p",0.006,FALSE,"<a href='https://pubmed.ncbi.nlm.nih.gov/30018727'>PubMedLink</a>",NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/17145811'>PubMedLink</a>","tarbase","tarbase",0.00065951988861591,0.432113908815272,0.00010213061535366,0.535203826816748,6.33247151765617e-26,-0.757934312121894,"hsa-mir-223-5p","hsa-mir-18a-5p",54845,16.6987829613962,9.69499304203008,10.4108393908629,"10.3525395687784","18.1227120852683","17.5928584638037","14.7203740083603","-2","18.4683802256861","17.2919850822263","17.1975642660411","17.9326265434444","5.78929092966213","7.33099556510835","6.90151781874175","8.6159591203486","8.95410391024513","11.9624645919653","12.8960864773841","9.55773633494931","11.7084845403047","17.7985618148685","17.5086910128448","8.96477162019229","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
54897,"CASZ1","hsa-mir-100-5p","hsa-mir-326",5e-04,TRUE,NA,NA,NA,"tarbase","tarbase",0.960172410794639,-0.00281405365908129,0.975502665547562,0.00353835257173612,3.70758515894013e-06,-0.218746897601455,"hsa-mir-326","hsa-mir-100-5p",54897,14.6485779556148,12.3881850324894,11.2781279489857,"13.9211002563033","14.4163193018303","14.5978016145939","11.8758355494552","14.8693134530093","12.7211748120129","12.1772368294692","13.3712118280534","13.990258693212","11.8886958931325","12.3419315266857","15.3870202204095","13.4550202308723","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
54910,"SEMA4C","hsa-mir-222-5p","hsa-mir-362-3p",5e-04,FALSE,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/26647877'>PubMedLink</a>",NA,"tarbase","mirtarbase tarbase",0.0887430900364403,0.229949125586454,0.00049475214537473,-0.485637275465429,0.150123671272542,0.062840560695563,"hsa-mir-362-3p","hsa-mir-222-5p",54910,17.8646341460236,17.7851325084846,17.324604227934,"17.8153630129071","17.8390963974439","17.874279169914","17.5217597906445","17.9660290900452","17.7622731045361","16.7246148427145","16.7653309074815","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
