"entrezgene_id","hgnc_symbol","mirna1","mirna2","Lancaster_XY_Z","is_mrna_tf","mirna1Literature","mirna2Literature","mrnaLiterature","miRNA1_mRNA_DB","miRNA2_mRNA_DB","mRNA_pvalue","mRNA_logFC","mi2","mi1","mrna","_c3","_c4","_c5","_c6","_c7","_c8","_c9","_c10","_c11","_c12","_c13","_c14","_c15","_c16","_c17","_c18"
6299,"SALL1","hsa-mir-338-3p","hsa-mir-320c",0.005,TRUE,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/24277750'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gREAD/24824250'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gREAD/30906469'>PubMedLink</a>",NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/31784758'>PubMedLink</a>","mirtarbase","tarbase",0.5653994225808,-0.0719611668065448,"hsa-mir-320c","hsa-mir-338-3p",6299,11.7152549294845,13.350427633297,"12.4253478864227","13.4354936757283","12.7153973986523","14.1634555262133","15.2420496236465","""""","""""","""""","""""","""""","""""","""""","""""",""""""
6319,"SCD","hsa-mir-188-3p","hsa-mir-30b-3p",0.0035,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/26813308'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28661203'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28894242'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29530061'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31119400'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31339921'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31678511'>PubMedLink</a>","mirtarbase tarbase","tarbase",0.105346935395884,0.171286544408495,"hsa-mir-30b-3p","hsa-mir-188-3p",6319,20.7206125273773,21.744586677085,"21.582138235108","22.141481371493","21.0378619828519","21.7605944081519","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
6549,"SLC9A2","hsa-mir-320d","hsa-mir-320b",0.003,FALSE,NA,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/25458952'>PubMedLink</a>",NA,"tarbase","tarbase",0.0190095084882303,-0.263141024549988,"hsa-mir-320b","hsa-mir-320d",6549,13.0356527378479,17.4511011705779,"14.3762098831382","17.858246637167","17.4641042043216","15.8447868583872","17.8483278042744","""""","""""","""""","""""","""""","""""","""""","""""",""""""
7026,"NR2F2","hsa-mir-362-3p","hsa-mir-548f-3p",0.0025,TRUE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/25032732'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/26800338'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28943908'>PubMedLink</a>","mirtarbase","tarbase",0.775191804095014,-0.0316080267419721,"hsa-mir-548f-3p","hsa-mir-362-3p",7026,18.1680651489252,17.3746632565768,"18.3946574414817","18.2819180323756","18.7872727956199","19.4889125013347","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
7057,"THBS1","hsa-mir-20a-3p","hsa-mir-182-5p",0.0075,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/10639144'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/10646855'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/17709727'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/18425817'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24053448'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25275062'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28757355'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31199884'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31502404'>PubMedLink</a>","tarbase","mirtarbase tarbase",0.531330651757678,-0.0659785425161139,"hsa-mir-182-5p","hsa-mir-20a-3p",7057,20.3569425220592,20.7619629250827,"20.349932593952","20.3427829314054","20.3380749523569","19.6405431215547","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
7552,"ZNF711","hsa-mir-769-3p","hsa-mir-144-3p",0.0015,TRUE,NA,NA,NA,"tarbase","tarbase",0.99558437451702,0.0006546293929103,"hsa-mir-144-3p","hsa-mir-769-3p",7552,16.7560683855647,17.5700401209421,"15.3376335368937","16.7633081311963","15.9320098516684","16.2215856694049","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
7975,"MAFK","hsa-mir-1301-3p","hsa-mir-188-3p",0.009,TRUE,NA,NA,NA,"mirtarbase","tarbase",0.922336931871654,0.0107961108916709,"hsa-mir-188-3p","hsa-mir-1301-3p",7975,18.4574181200495,17.8540005196366,"18.2038256654492","18.4262509227127","18.4427732665764","18.2091967434124","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
8038,"ADAM12","hsa-mir-29c-3p","hsa-mir-30b-3p",0.0045,FALSE,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/29262657'>PubMedLink</a>",NA,NA,"mirtarbase tarbase","mirtarbase",0.0203802369480671,0.30218781603005,"hsa-mir-30b-3p","hsa-mir-29c-3p",8038,17.3769748517179,16.6590240810439,"13.9537418186267","17.840020825271","13.2552499972346","17.4150267013091","15.7771476984949","""""","""""","""""","""""","""""","""""","""""","""""",""""""
8038,"ADAM12","hsa-mir-369-3p","hsa-mir-29c-3p",0.004,FALSE,NA,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/29262657'>PubMedLink</a>",NA,"tarbase","mirtarbase tarbase",0.0203802369480671,0.30218781603005,"hsa-mir-29c-3p","hsa-mir-369-3p",8038,16.6018520546713,17.840020825271,"16.0970130571053","12.9502857691277","17.4150267013091","17.7623961622141","15.7771476984949","""""","""""","""""","""""","""""","""""","""""","""""",""""""
8829,"NRP1","hsa-mir-301a-3p","hsa-mir-362-3p",0.0055,FALSE,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/30362160'>PubMedLink</a>",NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/19826039'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/22134529'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25351619'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29956750'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31420553'>PubMedLink</a>","tarbase","tarbase",0.536492866960067,-0.0712283963003285,"hsa-mir-362-3p","hsa-mir-301a-3p",8829,17.4587450150253,15.6828621684677,"15.7817129903684","16.0240999094247","18.0616754930694","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
9145,"SYNGR1","hsa-mir-34a-5p","hsa-mir-877-3p",0.0095,FALSE,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/25362853'>PubMedLink</a>",NA,NA,"tarbase","mirtarbase",0.0350956537882098,-0.256852185393128,"hsa-mir-877-3p","hsa-mir-34a-5p",9145,15.4887112928168,13.8017159246703,"14.3539717209454","17.0722885927263","12.5529319393176","12.431655794127","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
9444,"QKI","hsa-mir-424-5p","hsa-mir-95-3p",0.0065,FALSE,NA,NA,"NA
<a href='https://pubmed.ncbi.nlm.nih.gov/28179294'>PubMedLink</a>","tarbase","tarbase",0.227342066059695,-0.141913117742444,"hsa-mir-95-3p","hsa-mir-424-5p",9444,16.488512202068,16.8923337103098,"13.631755225768","15.2026910450959","14.8995049864344","14.9742176439057","13.1337481142545","16.721604801567","""""","""""","""""","""""","""""","""""","""""",""""""
10000,"AKT3","hsa-mir-33a-3p","hsa-mir-320d",0.0055,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/28028179'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30186040'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30555259'>PubMedLink</a>","tarbase","tarbase",0.183176514585928,-0.157172752593417,"hsa-mir-320d","hsa-mir-33a-3p",10000,14.5458931086229,15.4381892602751,"14.7138627786292","13.5006928462907","14.8285530596033","13.2011118785663","17.0149979933924","15.5642866593419","""""","""""","""""","""""","""""","""""","""""",""""""
10228,"STX6","hsa-mir-1-3p","hsa-mir-188-3p",0.001,FALSE,NA,NA,NA,"mirtarbase","tarbase",0.646314086444104,0.052107843921794,"hsa-mir-188-3p","hsa-mir-1-3p",10228,18.3875127575109,18.5072896976452,"17.6594471395998","17.6426449730038","17.9960063872451","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
10395,"DLC1","hsa-mir-877-3p","hsa-mir-7-5p",0.0035,FALSE,NA,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/30867755'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gREAD/31295229'>PubMedLink</a>","NA
NA
<a href='https://pubmed.ncbi.nlm.nih.gov/17016643'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/23509688'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/26223867'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/27174913'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/27366946'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30362160'>PubMedLink</a>","mirtarbase","tarbase",0.339617029995747,-0.11233281456234,"hsa-mir-7-5p","hsa-mir-877-3p",10395,16.7832355599627,15.9227172344748,"14.7565170577569","16.1535787590585","15.5661151750839","15.6491373414298","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
10602,"CDC42EP3","hsa-mir-663b","hsa-mir-450b-5p",0.004,FALSE,NA,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/26845645'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gREAD/27494869'>PubMedLink</a>",NA,"tarbase","mirtarbase",0.364183316669968,-0.104224713569837,"hsa-mir-450b-5p","hsa-mir-663b",10602,16.6258171448068,15.8229137702434,"17.4210720206909","16.7464375166163","16.9261353816128","17.517920661718","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
10628,"TXNIP","hsa-mir-424-5p","hsa-mir-18a-3p",0,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/12553030'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/17671698'>PubMedLink</a>","mirtarbase tarbase","mirtarbase tarbase",0.269328519328892,-0.109471074129654,"hsa-mir-18a-3p","hsa-mir-424-5p",10628,21.8074703303834,22.6522570722473,"21.3331654539897","21.1255360734522","22.6093186382627","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
10855,"HPSE","hsa-mir-1307-3p","hsa-mir-34a-5p",0,FALSE,NA,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/25362853'>PubMedLink</a>","<a href='https://pubmed.ncbi.nlm.nih.gov/15334632'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/20193112'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31001480'>PubMedLink</a>","mirtarbase","tarbase",0.397926628141934,-0.098907142819414,"hsa-mir-34a-5p","hsa-mir-1307-3p",10855,15.9609964761211,16.0411386543873,"15.6385819515077","15.8493449821016","16.5806004689348","14.9533594396527","15.2405836205798","15.5628482572579","""""","""""","""""","""""","""""","""""","""""",""""""
11149,"BVES","hsa-mir-34a-5p","hsa-mir-30b-3p",0.006,FALSE,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/25362853'>PubMedLink</a>",NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/21911938'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30689807'>PubMedLink</a>","tarbase","mirtarbase",0.00594486008848868,-0.336392429163755,"hsa-mir-30b-3p","hsa-mir-34a-5p",11149,14.770346141284,12.8846391475889,"13.0933161882647","12.9333517386625","13.2360772022816","12.0487615632415","13.9172644885804","12.2282878375059","15.7041466537557","15.2851833656955","""""","""""","""""","""""","""""",""""""
23034,"SAMD4A","hsa-mir-33b-5p","hsa-mir-30b-3p",0.003,FALSE,NA,NA,NA,"tarbase","tarbase",0.168430025454927,-0.163200404239966,"hsa-mir-30b-3p","hsa-mir-33b-5p",23034,16.2380294403599,14.1019102903174,"14.1676032832395","13.5245039974945","16.5694889983889","15.8831973771602","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
23089,"PEG10","hsa-mir-299-3p","hsa-mir-23a-5p",0.0055,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/28028826'>PubMedLink</a>","mirtarbase","tarbase",0.00957266157771345,-0.31674698731405,"hsa-mir-23a-5p","hsa-mir-299-3p",23089,13.8980974762748,15.1213493233783,"12.7889495519276","14.1787664353179","12.8786176957245","12.5263657703695","""""","""""","""""","""""","""""","""""","""""","""""","""""",""""""
23405,"DICER1","hsa-mir-424-5p","hsa-mir-581",0.0035,FALSE,NA,NA,"<a href='https://pubmed.ncbi.nlm.nih.gov/23441612'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/26392389'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28915552'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28991230'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30672147'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30833603'>PubMedLink</a>","tarbase","mirtarbase",0.667377562240195,-0.0490744214171143,"hsa-mir-581","hsa-mir-424-5p",23405,17.3098905530153,17.2600974588578,"16.8542163629748","16.5269162185205","16.4212452799099","16.1709175291057","16.6148996268105","""""","""""","""""","""""","""""","""""","""""","""""",""""""
