source,target,ModeOfRegulation,edgeType
mir-335-3p,mir-335-3p/mir-505-5p,"",direct
mir-31-5p,mir-31-5p/mir-342-3p,"",direct
mir-203a-3p,mir-203a-3p/mir-27a-5p,"",direct
mir-31-5p,mir-31-5p/mir-342-3p,"",direct
mir-335-3p,mir-335-3p/mir-940,"",direct
mir-23b-5p,mir-23b-5p/mir-505-5p,"",direct
mir-335-3p,mir-335-3p/mir-505-5p,"",direct
mir-19b-1-5p,mir-19b-1-5p/mir-93-3p,"",direct
mir-19b-1-5p,mir-19b-1-5p/mir-93-3p,"",direct
mir-23b-5p,mir-23b-5p/mir-93-3p,"",direct
mir-127-5p,mir-127-5p/mir-505-3p,"",direct
mir-127-5p,mir-127-5p/mir-590-5p,"",direct
mir-130a-3p,mir-130a-3p/mir-145-5p,"",direct
mir-145-5p,mir-145-5p/mir-577,"",direct
mir-145-5p,mir-145-5p/mir-214-3p,"",direct
mir-145-5p,mir-145-5p/mir-30a-5p,"",direct
mir-150-5p,mir-150-5p/mir-503-5p,"",direct
mir-335-5p,mir-335-5p/mir-940,"",direct
mir-335-5p,mir-335-5p/mir-342-3p,"",direct
mir-362-5p,mir-362-5p/mir-940,"",direct
mir-335-5p,mir-335-5p/mir-342-3p,"",direct
mir-185-3p,mir-185-3p/mir-505-3p,"",direct
mir-1301-3p,mir-1301-3p/mir-335-5p,"",direct
mir-335-5p,mir-335-5p/mir-940,"",direct
mir-1301-3p,mir-1301-3p/mir-335-5p,"",direct
mir-26b-3p,mir-26b-3p/mir-33a-5p,"",direct
mir-19b-1-5p,mir-19b-1-5p/mir-500b-5p,"",direct
mir-133b,mir-133b/mir-150-5p,"",direct
mir-133b,mir-133b/mir-204-5p,"",direct
mir-144-3p,mir-144-3p/mir-16-2-3p,"",direct
mir-331-3p,mir-331-3p/mir-625-5p,"",direct
mir-26b-3p,mir-26b-3p/mir-326,"",direct
mir-484,mir-484/mir-625-5p,"",direct
mir-2110,mir-2110/mir-331-3p,"",direct
mir-23b-5p,mir-23b-5p/mir-625-5p,"",direct
mir-26b-3p,mir-26b-3p/mir-31-5p,"",direct
mir-339-5p,mir-339-5p/mir-625-5p,"",direct
mir-16-2-3p,mir-16-2-3p/mir-339-5p,"",direct
mir-144-3p,mir-144-3p/mir-27a-5p,"",direct
mir-16-2-3p,mir-16-2-3p/mir-200a-5p,"",direct
mir-31-5p,mir-31-5p/mir-339-5p,"",direct
mir-31-5p,mir-31-5p/mir-421,"",direct
mir-27a-5p,mir-27a-5p/mir-3614-3p,"",direct
mir-335-5p,mir-335-5p/mir-625-5p,"",direct
mir-26b-3p,mir-26b-3p/mir-625-5p,"",direct
mir-200a-5p,mir-200a-5p/mir-625-5p,"",direct
mir-17-5p,mir-17-5p/mir-505-3p,"",direct
mir-455-3p,mir-455-3p/mir-505-3p,"",direct
mir-1307-3p,mir-1307-3p/mir-550a-3p,"",direct
mir-1307-3p,mir-1307-3p/mir-548v,"",direct
mir-505-3p,mir-505-3p/mir-584-5p,"",direct
mir-424-5p,mir-424-5p/mir-505-3p,"",direct
mir-505-3p,mir-505-3p/mir-584-5p,"",direct
mir-1307-3p,mir-1307-3p/mir-155-5p,"",direct
mir-424-5p,mir-424-5p/mir-505-3p,"",direct
mir-19a-3p,mir-19a-3p/mir-615-3p,"",direct
mir-17-5p,mir-17-5p/mir-484,"",direct
mir-183-5p,mir-183-5p/mir-484,"",direct
mir-335-3p,mir-335-3p/mir-671-5p,"",direct
mir-342-5p,mir-342-5p/mir-671-5p,"",direct
let-7g-3p,let-7g-3p/mir-342-5p,"",direct
mir-500a-3p,mir-500a-3p/mir-671-5p,"",direct
mir-126-3p,mir-126-3p/mir-425-5p,"",direct
mir-320b,mir-320b/mir-425-5p,"",direct
mir-33a-5p,mir-33a-5p/mir-425-5p,"",direct
mir-26b-5p,mir-26b-5p/mir-425-5p,"",direct
mir-33a-5p,mir-33a-5p/mir-548o-3p,"",direct
mir-155-5p,mir-155-5p/mir-19b-1-5p,"",direct
mir-155-5p,mir-155-5p/mir-214-3p,"",direct
mir-200a-3p,mir-200a-3p/mir-93-5p,"",direct
mir-17-5p,mir-17-5p/mir-429,"",direct
mir-429,mir-429/mir-93-5p,"",direct
mir-148b-5p,mir-148b-5p/mir-203a-3p,"",direct
mir-148b-5p,mir-148b-5p/mir-93-5p,"",direct
mir-148b-5p,mir-148b-5p/mir-196b-5p,"",direct
mir-200c-3p,mir-200c-3p/mir-671-5p,"",direct
mir-127-5p,mir-127-5p/mir-616-3p,"",direct
mir-149-5p,mir-149-5p/mir-26b-5p,"",direct
mir-148b-5p,mir-148b-5p/mir-190a-5p,"",direct
mir-196a-5p,mir-196a-5p/mir-200c-3p,"",direct
mir-200b-3p,mir-200b-3p/mir-34a-3p,"",direct
mir-196a-5p,mir-196a-5p/mir-200b-3p,"",direct
mir-19b-3p,mir-19b-3p/mir-429,"",direct
mir-148b-5p,mir-148b-5p/mir-19b-3p,"",direct
mir-203a-3p,mir-203a-3p/mir-32-3p,"",direct
mir-1180-3p,mir-1180-3p/mir-26b-5p,"",direct
mir-127-5p,mir-127-5p/mir-203a-3p,"",direct
mir-196a-5p,mir-196a-5p/mir-32-3p,"",direct
mir-148b-5p,mir-148b-5p/mir-19b-1-5p,"",direct
mir-196b-5p,mir-196b-5p/mir-429,"",direct
mir-148b-5p,mir-148b-5p/mir-671-5p,"",direct
mir-148b-5p,mir-148b-5p/mir-34a-3p,"",direct
mir-324-5p,mir-324-5p/mir-671-5p,"",direct
mir-19b-1-5p,mir-19b-1-5p/mir-548o-3p,"",direct
mir-200c-3p,mir-200c-3p/mir-20a-5p,"",direct
mir-127-5p,mir-127-5p/mir-196a-5p,"",direct
mir-377-3p,mir-377-3p/mir-616-3p,"",direct
mir-127-5p,mir-127-5p/mir-19b-1-5p,"",direct
mir-148b-5p,mir-148b-5p/mir-196a-5p,"",direct
mir-127-5p,mir-127-5p/mir-452-5p,"",direct
mir-299-5p,mir-299-5p/mir-616-3p,"",direct
mir-125a-3p,mir-125a-3p/mir-200b-3p,"",direct
mir-1180-3p,mir-1180-3p/mir-19b-1-5p,"",direct
mir-196b-5p,mir-196b-5p/mir-324-5p,"",direct
mir-148b-5p,mir-148b-5p/mir-17-5p,"",direct
mir-200c-3p,mir-200c-3p/mir-26b-5p,"",direct
mir-17-5p,mir-17-5p/mir-200c-3p,"",direct
mir-196b-5p,mir-196b-5p/mir-200c-3p,"",direct
mir-19b-1-5p,mir-19b-1-5p/mir-200c-3p,"",direct
mir-33a-5p,mir-33a-5p/mir-671-5p,"",direct
mir-182-5p,mir-182-5p/mir-429,"",direct
mir-1180-3p,mir-1180-3p/mir-146a-5p,"",direct
mir-148b-5p,mir-148b-5p/mir-20a-5p,"",direct
mir-196b-5p,mir-196b-5p/mir-32-3p,"",direct
mir-324-5p,mir-324-5p/mir-671-5p,"",direct
mir-127-5p,mir-127-5p/mir-17-5p,"",direct
mir-221-5p,mir-221-5p/mir-501-5p,"",direct
mir-421,mir-421/mir-9-3p,"",direct
let-7a-2-3p,let-7a-2-3p/mir-1301-3p,"",direct
mir-15b-3p,mir-15b-3p/mir-185-3p,"",direct
mir-16-2-3p,mir-16-2-3p/mir-484,"",direct
mir-127-5p,mir-127-5p/mir-370-3p,"",direct
mir-221-5p,mir-221-5p/mir-625-3p,"",direct
mir-142-5p,mir-142-5p/mir-221-5p,"",direct
mir-142-3p,mir-142-3p/mir-625-3p,"",direct
mir-142-5p,mir-142-5p/mir-219a-1-3p,"",direct
mir-20a-5p,mir-20a-5p/mir-494-3p,"",direct
mir-149-5p,mir-149-5p/mir-196b-5p,"",direct
mir-135b-5p,mir-135b-5p/mir-362-3p,"",direct
mir-194-5p,mir-194-5p/mir-337-3p,"",direct
mir-200a-3p,mir-200a-3p/mir-214-3p,"",direct
mir-135b-5p,mir-135b-5p/mir-362-3p,"",direct
mir-200a-3p,mir-200a-3p/mir-214-3p,"",direct
mir-200a-3p,mir-200a-3p/mir-337-3p,"",direct
mir-18a-5p,mir-18a-5p/mir-193b-3p,"",direct
mir-192-5p,mir-192-5p/mir-320b,"",direct
mir-130b-3p,mir-130b-3p/mir-192-3p,"",direct
mir-130a-3p,mir-130a-3p/mir-335-3p,"",direct
mir-192-3p,mir-192-3p/mir-194-3p,"",direct
mir-103a-2-5p,mir-103a-2-5p/mir-362-5p,"",direct
mir-155-5p,mir-155-5p/mir-223-3p,"",direct
mir-342-5p,mir-342-5p/mir-362-3p,"",direct
mir-148a-5p,mir-148a-5p/mir-223-3p,"",direct
mir-142-3p,mir-142-3p/mir-3065-3p,"",direct
mir-191-3p,mir-191-3p/mir-511-5p,"",direct
mir-342-5p,mir-342-5p/mir-940,"",direct
mir-320c,mir-320c/mir-514a-3p,"",direct
mir-20a-5p,mir-20a-5p/mir-31-5p,"",direct
mir-194-5p,mir-194-5p/mir-320c,"",direct
mir-320c,mir-320c/mir-378a-3p,"",direct
mir-150-5p,mir-150-5p/mir-377-5p,"",direct
mir-135b-5p,mir-135b-5p/mir-148a-3p,"",direct
mir-20a-5p,mir-20a-5p/mir-7-5p,"",direct
mir-148a-3p,mir-148a-3p/mir-200a-5p,"",direct
mir-142-3p,mir-142-3p/mir-3130-5p,"",direct
mir-146a-5p,mir-146a-5p/mir-31-5p,"",direct
mir-146a-5p,mir-146a-5p/mir-148a-3p,"",direct
mir-1-3p,mir-1-3p/mir-133b,"",direct
mir-26b-5p,mir-26b-5p/mir-339-5p,"",direct
mir-18a-5p,mir-18a-5p/mir-939-5p,"",direct
mir-7-5p,mir-7-5p/mir-939-5p,"",direct
mir-424-5p,mir-424-5p/mir-532-3p,"",direct
mir-339-5p,mir-339-5p/mir-362-3p,"",direct
mir-339-5p,mir-339-5p/mir-484,"",direct
mir-155-5p,mir-155-5p/mir-339-5p,"",direct
mir-339-5p,mir-339-5p/mir-424-5p,"",direct
mir-155-5p,mir-155-5p/mir-532-3p,"",direct
mir-145-5p,mir-145-5p/mir-337-3p,"",direct
mir-145-5p,mir-145-5p/mir-323a-3p,"",direct
let-7c-5p,let-7c-5p/mir-1-3p,"",direct
let-7c-5p,let-7c-5p/mir-143-3p,"",direct
let-7c-5p,let-7c-5p/mir-143-3p,"",direct
mir-1304-5p,mir-1304-5p/mir-940,"",direct
mir-129-5p,mir-129-5p/mir-744-3p,"",direct
mir-26b-5p,mir-26b-5p/mir-424-5p,"",direct
mir-130b-5p,mir-130b-5p/mir-589-3p,"",direct
mir-1271-5p,mir-1271-5p/mir-195-5p,"",direct
mir-19a-3p,mir-19a-3p/mir-576-5p,"",direct
mir-19b-3p,mir-19b-3p/mir-204-5p,"",direct
mir-153-3p,mir-153-3p/mir-629-3p,"",direct
mir-125a-3p,mir-125a-3p/mir-431-5p,"",direct
mir-127-5p,mir-127-5p/mir-9-5p,"",direct
mir-324-5p,mir-324-5p/mir-9-5p,"",direct
mir-7-5p,mir-7-5p/mir-96-5p,"",direct
mir-324-5p,mir-324-5p/mir-9-5p,"",direct
mir-149-5p,mir-149-5p/mir-9-5p,"",direct
mir-324-5p,mir-324-5p/mir-9-5p,"",direct
mir-324-5p,mir-324-5p/mir-484,"",direct
mir-155-5p,mir-155-5p/mir-188-3p,"",direct
mir-324-5p,mir-324-5p/mir-484,"",direct
mir-136-5p,mir-136-5p/mir-326,"",direct
mir-106a-5p,mir-106a-5p/mir-19b-1-5p,"",direct
mir-18a-5p,mir-18a-5p/mir-342-3p,"",direct
mir-18a-5p,mir-18a-5p/mir-342-3p,"",direct
mir-331-3p,mir-331-3p/mir-378a-3p,"",direct
mir-200c-3p,mir-200c-3p/mir-93-5p,"",direct
mir-338-3p,mir-338-3p/mir-7-5p,"",direct
mir-145-5p,mir-145-5p/mir-653-5p,"",direct
mir-326,mir-326/mir-7-5p,"",direct
mir-424-5p,mir-424-5p/mir-653-5p,"",direct
mir-214-3p,mir-214-3p/mir-93-5p,"",direct
mir-33b-5p,mir-33b-5p/mir-3922-3p,"",direct
mir-221-5p,mir-221-5p/mir-30a-5p,"",direct
mir-450a-5p,mir-450a-5p/mir-624-5p,"",direct
mir-425-5p,mir-425-5p/mir-624-5p,"",direct
mir-214-3p,mir-214-3p/mir-335-5p,"",direct
mir-326,mir-326/mir-376a-5p,"",direct
mir-144-5p,mir-144-5p/mir-223-3p,"",direct
mir-127-5p,mir-127-5p/mir-486-5p,"",direct
mir-505-3p,mir-505-3p/mir-532-3p,"",direct
mir-191-5p,mir-191-5p/mir-505-3p,"",direct
mir-3613-5p,mir-3613-5p/mir-484,"",direct
mir-141-3p,mir-141-3p/mir-148a-3p,"",direct
mir-335-5p,mir-335-5p/mir-425-5p,"",direct
mir-484,mir-484/mir-505-3p,"",direct
mir-191-5p,mir-191-5p/mir-505-3p,"",direct
mir-148a-3p,mir-148a-3p/mir-203a-3p,"",direct
mir-335-5p,mir-335-5p/mir-484,"",direct
mir-484,mir-484/mir-505-3p,"",direct
mir-425-5p,mir-425-5p/mir-505-3p,"",direct
mir-191-5p,mir-191-5p/mir-335-5p,"",direct
mir-23b-5p,mir-23b-5p/mir-335-5p,"",direct
mir-191-5p,mir-191-5p/mir-501-5p,"",direct
mir-505-3p,mir-505-3p/mir-532-3p,"",direct
mir-148a-3p,mir-148a-3p/mir-221-5p,"",direct
mir-29b-1-5p,mir-29b-1-5p/mir-505-3p,"",direct
mir-221-5p,mir-221-5p/mir-625-3p,"",direct
mir-424-5p,mir-424-5p/mir-431-5p,"",direct
mir-130b-3p,mir-130b-3p/mir-146a-5p,"",direct
mir-335-3p,mir-335-3p/mir-550a-5p,"",direct
mir-203a-3p,mir-203a-3p/mir-874-3p,"",direct
mir-335-5p,mir-335-5p/mir-582-5p,"",direct
mir-331-3p,mir-331-3p/mir-503-5p,"",direct
mir-200b-3p,mir-200b-3p/mir-27a-5p,"",direct
mir-200b-3p,mir-200b-3p/mir-96-5p,"",direct
mir-200c-3p,mir-200c-3p/mir-27a-5p,"",direct
mir-125a-3p,mir-125a-3p/mir-20a-5p,"",direct
mir-19b-3p,mir-19b-3p/mir-9-5p,"",direct
mir-20a-3p,mir-20a-3p/mir-93-3p,"",direct
mir-1296-5p,mir-1296-5p/mir-511-5p,"",direct
mir-20a-3p,mir-20a-3p/mir-9-5p,"",direct
mir-1266-5p,mir-1266-5p/mir-93-3p,"",direct
mir-20a-3p,mir-20a-3p/mir-26b-5p,"",direct
mir-1266-5p,mir-1266-5p/mir-342-3p,"",direct
mir-151a-5p,mir-151a-5p/mir-7-1-3p,"",direct
mir-191-3p,mir-191-3p/mir-342-3p,"",direct
mir-424-5p,mir-424-5p/mir-93-3p,"",direct
mir-151a-5p,mir-151a-5p/mir-342-3p,"",direct
mir-20a-3p,mir-20a-3p/mir-9-5p,"",direct
mir-1266-5p,mir-1266-5p/mir-505-3p,"",direct
let-7i-3p,let-7i-3p/mir-146b-5p,"",direct
mir-20a-3p,mir-20a-3p/mir-342-3p,"",direct
mir-141-3p,mir-141-3p/mir-221-5p,"",direct
mir-141-3p,mir-141-3p/mir-221-5p,"",direct
mir-151a-5p,mir-151a-5p/mir-153-3p,"",direct
mir-671-5p,mir-671-5p/mir-96-5p,"",direct
mir-141-3p,mir-141-3p/mir-501-3p,"",direct
mir-183-5p,mir-183-5p/mir-501-3p,"",direct
mir-193b-3p,mir-193b-3p/mir-653-5p,"",direct
mir-19b-3p,mir-19b-3p/mir-20a-3p,"",direct
mir-20a-3p,mir-20a-3p/mir-335-5p,"",direct
mir-141-3p,mir-141-3p/mir-7-5p,"",direct
mir-200a-3p,mir-200a-3p/mir-7-5p,"",direct
mir-130b-3p,mir-130b-3p/mir-19b-1-5p,"",direct
mir-130b-3p,mir-130b-3p/mir-590-5p,"",direct
mir-130b-3p,mir-130b-3p/mir-196b-5p,"",direct
mir-130b-3p,mir-130b-3p/mir-7-5p,"",direct
mir-130b-3p,mir-130b-3p/mir-33a-5p,"",direct
mir-192-3p,mir-192-3p/mir-196a-5p,"",direct
mir-23b-5p,mir-23b-5p/mir-500a-3p,"",direct
mir-146a-5p,mir-146a-5p/mir-503-5p,"",direct
mir-142-3p,mir-142-3p/mir-146a-5p,"",direct
mir-142-3p,mir-142-3p/mir-455-3p,"",direct
mir-455-3p,mir-455-3p/mir-7-5p,"",direct
mir-222-5p,mir-222-5p/mir-7-5p,"",direct
mir-3614-5p,mir-3614-5p/mir-3934-5p,"",direct
mir-222-5p,mir-222-5p/mir-503-5p,"",direct
mir-7-5p,mir-7-5p/mir-93-5p,"",direct
mir-454-5p,mir-454-5p/mir-503-5p,"",direct
mir-141-3p,mir-141-3p/mir-32-3p,"",direct
mir-141-3p,mir-141-3p/mir-484,"",direct
mir-18a-5p,mir-18a-5p/mir-96-5p,"",direct
mir-103a-2-5p,mir-103a-2-5p/mir-20a-5p,"",direct
mir-18a-5p,mir-18a-5p/mir-96-5p,"",direct
mir-103a-2-5p,mir-103a-2-5p/mir-17-5p,"",direct
mir-424-5p,mir-424-5p/mir-874-3p,"",direct
mir-193b-3p,mir-193b-3p/mir-615-3p,"",direct
mir-1-3p,mir-1-3p/mir-106a-5p,"",direct
mir-33b-5p,mir-33b-5p/mir-96-5p,"",direct
mir-183-5p,mir-183-5p/mir-2355-3p,"",direct
mir-20a-3p,mir-20a-3p/mir-629-3p,"",direct
mir-196b-5p,mir-196b-5p/mir-203a-3p,"",direct
mir-130b-5p,mir-130b-5p/mir-155-5p,"",direct
mir-143-3p,mir-143-3p/mir-501-5p,"",direct
mir-20a-3p,mir-20a-3p/mir-629-3p,"",direct
mir-130b-5p,mir-130b-5p/mir-155-5p,"",direct
mir-196b-5p,mir-196b-5p/mir-200b-3p,"",direct
mir-196b-5p,mir-196b-5p/mir-24-1-5p,"",direct
mir-192-5p,mir-192-5p/mir-215-5p,"",direct
mir-192-5p,mir-192-5p/mir-615-3p,"",direct
mir-362-3p,mir-362-3p/mir-377-3p,"",direct
mir-362-3p,mir-362-3p/mir-377-3p,"",direct
mir-324-5p,mir-324-5p/mir-455-5p,"",direct
mir-133b,mir-133b/mir-511-5p,"",direct
mir-146b-5p,mir-146b-5p/mir-653-5p,"",direct
mir-17-5p,mir-17-5p/mir-196b-5p,"",direct
mir-143-3p,mir-143-3p/mir-345-5p,"",direct
mir-182-5p,mir-182-5p/mir-335-5p,"",direct
mir-335-5p,mir-335-5p/mir-7-1-3p,"",direct
mir-30a-5p,mir-30a-5p/mir-9-5p,"",direct
mir-130a-3p,mir-130a-3p/mir-30a-3p,"",direct
mir-30a-5p,mir-30a-5p/mir-940,"",direct
mir-125b-5p,mir-125b-5p/mir-629-3p,"",direct
let-7c-5p,let-7c-5p/mir-193b-3p,"",direct
mir-1301-3p,mir-1301-3p/mir-145-5p,"",direct
mir-17-5p,mir-17-5p/mir-222-5p,"",direct
mir-194-5p,mir-194-5p/mir-429,"",direct
mir-17-5p,mir-17-5p/mir-194-5p,"",direct
mir-19a-3p,mir-19a-3p/mir-629-3p,"",direct
mir-17-5p,mir-17-5p/mir-425-5p,"",direct
mir-19a-3p,mir-19a-3p/mir-425-5p,"",direct
mir-194-5p,mir-194-5p/mir-19b-3p,"",direct
mir-194-5p,mir-194-5p/mir-19a-3p,"",direct
mir-19a-3p,mir-19a-3p/mir-625-3p,"",direct
mir-19a-3p,mir-19a-3p/mir-222-5p,"",direct
mir-18a-5p,mir-18a-5p/mir-335-5p,"",direct
mir-18a-5p,mir-18a-5p/mir-335-5p,"",direct
mir-484,mir-484/mir-92a-1-5p,"",direct
mir-378a-3p,mir-378a-3p/mir-627-5p,"",direct
mir-143-3p,mir-143-3p/mir-484,"",direct
mir-185-3p,mir-185-3p/mir-616-5p,"",direct
mir-20b-5p,mir-20b-5p/mir-378a-3p,"",direct
mir-149-5p,mir-149-5p/mir-26b-5p,"",direct
mir-26b-5p,mir-26b-5p/mir-27a-5p,"",direct
mir-26b-3p,mir-26b-3p/mir-26b-5p,"",direct
mir-26b-5p,mir-26b-5p/mir-874-3p,"",direct
mir-148a-3p,mir-148a-3p/mir-23b-5p,"",direct
mir-26b-5p,mir-26b-5p/mir-96-5p,"",direct
mir-200c-3p,mir-200c-3p/mir-93-5p,"",direct
mir-17-5p,mir-17-5p/mir-200c-3p,"",direct
mir-200c-3p,mir-200c-3p/mir-500a-3p,"",direct
mir-20a-3p,mir-20a-3p/mir-96-5p,"",direct
mir-20a-3p,mir-20a-3p/mir-429,"",direct
mir-20a-3p,mir-20a-3p/mir-500a-5p,"",direct
mir-20a-3p,mir-20a-3p/mir-500a-3p,"",direct
mir-20a-5p,mir-20a-5p/mir-429,"",direct
mir-20a-5p,mir-20a-5p/mir-96-5p,"",direct
mir-106a-5p,mir-106a-5p/mir-500a-5p,"",direct
mir-20a-5p,mir-20a-5p/mir-425-5p,"",direct
mir-155-5p,mir-155-5p/mir-221-5p,"",direct
mir-150-5p,mir-150-5p/mir-370-3p,"",direct
let-7c-5p,let-7c-5p/mir-30a-5p,"",direct
mir-155-5p,mir-155-5p/mir-484,"",direct
mir-155-5p,mir-155-5p/mir-221-5p,"",direct
mir-130b-5p,mir-130b-5p/mir-155-5p,"",direct
mir-148a-3p,mir-148a-3p/mir-218-5p,"",direct
mir-155-5p,mir-155-5p/mir-484,"",direct
mir-150-5p,mir-150-5p/mir-221-5p,"",direct
mir-130b-3p,mir-130b-3p/mir-484,"",direct
mir-148a-3p,mir-148a-3p/mir-30a-5p,"",direct
mir-326,mir-326/mir-362-3p,"",direct
mir-143-5p,mir-143-5p/mir-7-5p,"",direct
mir-133b,mir-133b/mir-342-3p,"",direct
mir-20a-5p,mir-20a-5p/mir-30a-5p,"",direct
mir-153-3p,mir-153-3p/mir-20a-5p,"",direct
mir-182-5p,mir-182-5p/mir-200a-5p,"",direct
mir-125b-5p,mir-125b-5p/mir-494-3p,"",direct
mir-155-5p,mir-155-5p/mir-362-3p,"",direct
mir-155-5p,mir-155-5p/mir-362-3p,"",direct
mir-155-5p,mir-155-5p/mir-320d,"",direct
mir-148a-3p,mir-148a-3p/mir-155-5p,"",direct
let-7c-5p,let-7c-5p/mir-3065-3p,"",direct
mir-34c-5p,mir-34c-5p/mir-539-5p,"",direct
mir-129-5p,mir-129-5p/mir-338-5p,"",direct
mir-1304-5p,mir-1304-5p/mir-627-5p,"",direct
mir-19b-3p,mir-19b-3p/mir-34a-3p,"",direct
mir-151a-5p,mir-151a-5p/mir-194-5p,"",direct
mir-151a-5p,mir-151a-5p/mir-7-1-3p,"",direct
mir-1301-3p,mir-1301-3p/mir-183-5p,"",direct
mir-1301-3p,mir-1301-3p/mir-625-5p,"",direct
mir-148a-3p,mir-148a-3p/mir-3613-5p,"",direct
mir-1292-5p,mir-1292-5p/mir-301b-3p,"",direct
mir-19a-3p,mir-19a-3p/mir-9-5p,"",direct
mir-17-5p,mir-17-5p/mir-9-5p,"",direct
mir-19a-3p,mir-19a-3p/mir-9-5p,"",direct
mir-148b-5p,mir-148b-5p/mir-17-5p,"",direct
mir-17-5p,mir-17-5p/mir-9-5p,"",direct
mir-17-5p,mir-17-5p/mir-942-5p,"",direct
mir-93-5p,mir-93-5p/mir-942-5p,"",direct
mir-324-5p,mir-324-5p/mir-940,"",direct
mir-18a-5p,mir-18a-5p/mir-653-5p,"",direct
mir-324-5p,mir-324-5p/mir-335-3p,"",direct
mir-335-3p,mir-335-3p/mir-942-5p,"",direct
mir-18a-5p,mir-18a-5p/mir-942-5p,"",direct
mir-218-5p,mir-218-5p/mir-9-3p,"",direct
mir-1301-3p,mir-1301-3p/mir-96-5p,"",direct
mir-145-5p,mir-145-5p/mir-331-3p,"",direct
mir-1301-3p,mir-1301-3p/mir-182-5p,"",direct
mir-193b-3p,mir-193b-3p/mir-223-3p,"",direct
mir-16-2-3p,mir-16-2-3p/mir-223-3p,"",direct
mir-193b-3p,mir-193b-3p/mir-26b-5p,"",direct
mir-1301-3p,mir-1301-3p/mir-548o-3p,"",direct
mir-335-3p,mir-335-3p/mir-95-3p,"",direct
mir-421,mir-421/mir-616-5p,"",direct
mir-1301-3p,mir-1301-3p/mir-95-3p,"",direct
mir-320c,mir-320c/mir-421,"",direct
mir-503-5p,mir-503-5p/mir-95-3p,"",direct
mir-23b-5p,mir-23b-5p/mir-503-5p,"",direct
mir-23b-5p,mir-23b-5p/mir-335-5p,"",direct
mir-1271-5p,mir-1271-5p/mir-335-5p,"",direct
mir-26b-5p,mir-26b-5p/mir-9-5p,"",direct
mir-182-5p,mir-182-5p/mir-431-5p,"",direct
mir-182-5p,mir-182-5p/mir-338-3p,"",direct
mir-142-5p,mir-142-5p/mir-148a-3p,"",direct
mir-1270,mir-1270/mir-148a-3p,"",direct
mir-142-5p,mir-142-5p/mir-155-5p,"",direct
mir-142-3p,mir-142-3p/mir-148a-3p,"",direct
mir-142-5p,mir-142-5p/mir-625-3p,"",direct
mir-148a-3p,mir-148a-3p/mir-20a-5p,"",direct
mir-148a-3p,mir-148a-3p/mir-155-5p,"",direct
mir-148a-3p,mir-148a-3p/mir-424-5p,"",direct
mir-30a-3p,mir-30a-3p/mir-9-5p,"",direct
mir-149-5p,mir-149-5p/mir-93-5p,"",direct
mir-149-5p,mir-149-5p/mir-335-5p,"",direct
mir-224-5p,mir-224-5p/mir-503-5p,"",direct
mir-193b-3p,mir-193b-3p/mir-503-5p,"",direct
mir-193b-3p,mir-193b-3p/mir-503-5p,"",direct
mir-221-5p,mir-221-5p/mir-592,"",direct
mir-146a-5p,mir-146a-5p/mir-221-5p,"",direct
mir-155-5p,mir-155-5p/mir-221-5p,"",direct
mir-148a-3p,mir-148a-3p/mir-342-5p,"",direct
mir-20a-5p,mir-20a-5p/mir-505-5p,"",direct
mir-142-5p,mir-142-5p/mir-577,"",direct
mir-219a-1-3p,mir-219a-1-3p/mir-335-5p,"",direct
mir-30b-3p,mir-30b-3p/mir-326,"",direct
mir-148a-3p,mir-148a-3p/mir-30b-3p,"",direct
mir-642a-5p,mir-642a-5p/mir-651-5p,"",direct
mir-23b-5p,mir-23b-5p/mir-326,"",direct
mir-148a-3p,mir-148a-3p/mir-642a-5p,"",direct
mir-148a-3p,mir-148a-3p/mir-155-5p,"",direct
mir-582-5p,mir-582-5p/mir-642a-5p,"",direct
mir-1266-5p,mir-1266-5p/mir-194-3p,"",direct
mir-19b-3p,mir-19b-3p/mir-7-1-3p,"",direct
mir-19b-3p,mir-19b-3p/mir-339-5p,"",direct
mir-16-2-3p,mir-16-2-3p/mir-484,"",direct
mir-16-2-3p,mir-16-2-3p/mir-331-3p,"",direct
mir-16-2-3p,mir-16-2-3p/mir-26b-3p,"",direct
mir-203a-3p,mir-203a-3p/mir-342-3p,"",direct
mir-125a-3p,mir-125a-3p/mir-125b-5p,"",direct
mir-33a-5p,mir-33a-5p/mir-874-3p,"",direct
mir-30a-3p,mir-30a-3p/mir-625-3p,"",direct
mir-494-3p,mir-494-3p/mir-93-3p,"",direct
mir-194-5p,mir-194-5p/mir-30a-3p,"",direct
mir-30a-3p,mir-30a-3p/mir-93-3p,"",direct
mir-30a-3p,mir-30a-3p/mir-629-3p,"",direct
mir-494-3p,mir-494-3p/mir-629-3p,"",direct
mir-130b-5p,mir-130b-5p/mir-155-5p,"",direct
mir-1226-3p,mir-1226-3p/mir-26b-3p,"",direct
mir-133b,mir-133b/mir-155-5p,"",direct
mir-155-5p,mir-155-5p/mir-940,"",direct
mir-192-5p,mir-192-5p/mir-26b-3p,"",direct
mir-141-3p,mir-141-3p/mir-155-5p,"",direct
mir-155-5p,mir-155-5p/mir-192-5p,"",direct
mir-26b-5p,mir-26b-5p/mir-424-5p,"",direct
mir-135b-5p,mir-135b-5p/mir-19b-3p,"",direct
mir-130b-5p,mir-130b-5p/mir-135b-5p,"",direct
