"entrezgene_id","hgnc_symbol","mirna1","mirna2","Two_Var_XZ","Two_Var_YZ","Lancaster_XY_Z","is_mrna_tf","mirna1Literature","mirna2Literature","mrnaLiterature","miRNA1_mRNA_DB","miRNA2_mRNA_DB","median1","median2","mRNA_pvalue","mRNA_logFC"
1523,"CUX1","hsa-mir-188-3p","hsa-mir-1270",0.336,0.0685,0.0085,TRUE,"NA","NA","NA
<a href='https://pubmed.ncbi.nlm.nih.gov/16948818'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/23303631'>PubMedLink</a>"," tarbase "," tarbase ",18.8380184104619,17.8027167974997,0.81044931969021,0.0265426656573371
1831,"TSC22D3","hsa-mir-18a-5p","hsa-mir-18b-5p",0.19,0.4185,0.002,FALSE,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/30458288'>PubMedLink</a>","<a href='https://pubmed.ncbi.nlm.nih.gREAD/30458288'>PubMedLink</a>","NA","mirtarbase  ","mirtarbase  ",18.1403957708293,17.1108834883312,0.328162254424069,-0.106242081424113
2004,"ELK3","hsa-mir-552-3p","hsa-mir-1301-3p",0.037,0.642,0.0075,TRUE,"NA","NA","<a href='https://pubmed.ncbi.nlm.nih.gov/28394712'>PubMedLink</a>"," tarbase "," tarbase ",17.6681310695079,16.6450954522615,0.798454674797428,-0.0285009577258961
2308,"FOXO1","hsa-mir-135b-5p","hsa-mir-33a-3p",0.06,0.4895,0.005,TRUE,"NA","NA","<a href='https://pubmed.ncbi.nlm.nih.gov/22180177'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29341479'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30071508'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30613961'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31030593'>PubMedLink</a>","mirtarbase  "," tarbase ",17.2979818823285,16.2707242665718,0.444781120720006,-0.0857100937559013
2908,"NR3C1","hsa-mir-29b-3p","hsa-mir-301b-3p",0.506,0.2245,0.0035,TRUE,"NA","NA","<a href='https://pubmed.ncbi.nlm.nih.gov/17167179'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24622770'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/3342039'>PubMedLink</a>"," tarbase "," tarbase ",16.2945338896785,15.1493796379483,0.0463143949137207,-0.229861808488768
3303,"HSPA1A","hsa-mir-146a-5p","hsa-mir-196b-5p",0.063,0.506,0.0025,FALSE,"NA","<a href='https://pubmed.ncbi.nlm.nih.gREAD/28591704'>PubMedLink</a>","<a href='https://pubmed.ncbi.nlm.nih.gov/17594690'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/27473057'>PubMedLink</a>","mirtarbase tarbase "," tarbase ",19.4190322913794,17.190214669372,0.716663892389592,-0.0394290110940977
3400,"ID4","hsa-mir-577","hsa-mir-215-5p",0.135,0.1025,0.006,FALSE,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/28150434'>PubMedLink</a>","<a href='https://pubmed.ncbi.nlm.nih.gREAD/29199273'>PubMedLink</a>","<a href='https://pubmed.ncbi.nlm.nih.gov/15569977'>PubMedLink</a>"," tarbase ","mirtarbase  ",17.5729779246747,15.6188951064326,0.703291275756488,-0.0435109355330234
3423,"IDS","hsa-mir-376a-5p","hsa-mir-18b-5p",0.67,0.213,0.0015,FALSE,"NA","<a href='https://pubmed.ncbi.nlm.nih.gREAD/30458288'>PubMedLink</a>","NA"," tarbase "," tarbase ",18.3939365900632,16.9727041942375,0.666575704222886,-0.0479287025919784
3559,"IL2RA","hsa-mir-1237-3p","hsa-mir-188-5p",0.519,0.109,0.0015,FALSE,"NA","NA","NA","mirtarbase  ","mirtarbase  ",15.316506296527,14.0944532742504,0.995582328002502,-0.000678920680243321
3570,"IL6R","hsa-mir-34b-3p","hsa-mir-1307-3p",0.2855,0.8635,0.0045,FALSE,"NA","NA","<a href='https://pubmed.ncbi.nlm.nih.gov/26091352'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31668584'>PubMedLink</a>","mirtarbase  ","mirtarbase  ",16.5914806243618,15.3427897211744,0.0389034760968127,-0.234627305808979
3688,"ITGB1","hsa-mir-188-5p","hsa-mir-877-5p",0.0125,0.457,0.0025,FALSE,"NA","NA","<a href='https://pubmed.ncbi.nlm.nih.gov/24498407'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24777809'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24807392'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25387809'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25894721'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29636624'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30784076'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30863155'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31423176'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31519588'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31676872'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31704841'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31801971'>PubMedLink</a>"," tarbase "," tarbase ",20.3344476598813,18.9863275474993,0.657074922372405,-0.0459416467335627
3841,"KPNA5","hsa-mir-376a-5p","hsa-mir-33b-5p",0.3955,0.026,0.003,FALSE,"NA","NA","NA"," tarbase "," tarbase ",15.2759437919683,13.7538908987866,0.557438273077514,-0.0712183975502981
4037,"LRP3","hsa-mir-182-5p","hsa-mir-34a-5p",0.155,0.5055,0.0065,FALSE,"NA","<a href='https://pubmed.ncbi.nlm.nih.gREAD/25362853'>PubMedLink</a>","NA"," tarbase "," tarbase ",17.6903806328936,16.5141680860651,0.595658746944104,0.0601347653937144
4131,"MAP1B","hsa-mir-20a-3p","hsa-mir-18b-5p",0.1,0.04,0.0085,FALSE,"NA","<a href='https://pubmed.ncbi.nlm.nih.gREAD/30458288'>PubMedLink</a>","NA"," tarbase "," tarbase ",16.3773368485192,13.7356869314625,0.138373905412173,-0.175091762445603
4131,"MAP1B","hsa-mir-32-3p","hsa-mir-18b-5p",0.041,0.028,5e-04,FALSE,"NA","<a href='https://pubmed.ncbi.nlm.nih.gREAD/30458288'>PubMedLink</a>","NA"," tarbase "," tarbase ",15.856827529577,13.4393193869146,0.138373905412173,-0.175091762445603
4131,"MAP1B","hsa-mir-486-5p","hsa-mir-18b-5p",0.092,0.034,0.001,FALSE,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/30305607'>PubMedLink</a>","<a href='https://pubmed.ncbi.nlm.nih.gREAD/30458288'>PubMedLink</a>","NA"," tarbase "," tarbase ",15.6904942678802,13.6710165481112,0.138373905412173,-0.175091762445603
4209,"MEF2D","hsa-mir-362-3p","hsa-mir-210-3p",0.4065,0.823,0.0045,TRUE,"NA","NA","<a href='https://pubmed.ncbi.nlm.nih.gov/28478181'>PubMedLink</a>","mirtarbase tarbase ","mirtarbase tarbase ",18.3997238577551,17.0811635842536,0.577046576543817,-0.0607198621282097
4355,"MPP2","hsa-mir-146a-5p","hsa-mir-663b",0.0615,0.011,0,FALSE,"NA","NA","NA","mirtarbase  ","mirtarbase  ",13.5023900335053,11.7895004377749,0.0353012931858553,-0.262592670754279
4542,"MYO1F","hsa-mir-592","hsa-mir-552-3p",0.255,0.367,0.0025,FALSE,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/25661360'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gREAD/27167185'>PubMedLink</a>","NA","NA","mirtarbase  ","mirtarbase  ",15.5348070063066,14.2846123566851,0.888939380713489,-0.0166314316938662
4853,"NOTCH2","hsa-mir-1248","hsa-mir-7-5p",0.031,0.0125,0.002,FALSE,"NA","<a href='https://pubmed.ncbi.nlm.nih.gREAD/30867755'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gREAD/31295229'>PubMedLink</a>","<a href='https://pubmed.ncbi.nlm.nih.gov/18184405'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/19653042'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24223455'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29852230'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/30808369'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31757211'>PubMedLink</a>","mirtarbase  "," tarbase ",17.4084881979813,16.3070105723596,0.731046339559218,-0.0388920426269254
5618,"PRLR","hsa-mir-760","hsa-mir-1249-3p",0.0485,0.4155,0.0075,FALSE,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/28618945'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gREAD/29661228'>PubMedLink</a>","NA","NA","mirtarbase  ","mirtarbase  ",16.504147264614,14.3116804032481,0.728277458833095,-0.0411602863040696
5618,"PRLR","hsa-mir-760","hsa-mir-338-5p",0.057,0.424,0.008,FALSE,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/28618945'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gREAD/29661228'>PubMedLink</a>","<a href='https://pubmed.ncbi.nlm.nih.gREAD/30982765'>PubMedLink</a>","NA","mirtarbase  "," tarbase ",16.5090390626657,13.8819721646421,0.728277458833095,-0.0411602863040696
6299,"SALL1","hsa-mir-338-3p","hsa-mir-320c",0.4845,0.2725,0.005,TRUE,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/24277750'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gREAD/24824250'>PubMedLink</a> <a href='https://pubmed.ncbi.nlm.nih.gREAD/30906469'>PubMedLink</a>","NA","<a href='https://pubmed.ncbi.nlm.nih.gov/31784758'>PubMedLink</a>","mirtarbase  "," tarbase ",13.350427633297,11.4391057828221,0.5653994225808,-0.0719611668065448
6319,"SCD","hsa-mir-188-3p","hsa-mir-30b-3p",0.9825,0.618,0.0035,FALSE,"NA","NA","<a href='https://pubmed.ncbi.nlm.nih.gov/26813308'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28661203'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28894242'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29530061'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31119400'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31339921'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31678511'>PubMedLink</a>","mirtarbase tarbase "," tarbase ",21.6633624560965,20.5270355245629,0.105346935395884,0.171286544408495
6549,"SLC9A2","hsa-mir-320d","hsa-mir-320b",0.027,0.0175,0.003,FALSE,"NA","<a href='https://pubmed.ncbi.nlm.nih.gREAD/25458952'>PubMedLink</a>","NA"," tarbase "," tarbase ",17.4511011705779,13.3326723356813,0.0190095084882303,-0.263141024549988
7026,"NR2F2","hsa-mir-362-3p","hsa-mir-548f-3p",0.219,0.0165,0.0025,TRUE,"NA","NA","<a href='https://pubmed.ncbi.nlm.nih.gov/25032732'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/26800338'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28943908'>PubMedLink</a>","mirtarbase  "," tarbase ",18.3382877369286,17.1598521284969,0.775191804095014,-0.0316080267419721
7057,"THBS1","hsa-mir-20a-3p","hsa-mir-182-5p",0.0795,0.144,0.0075,FALSE,"NA","NA","<a href='https://pubmed.ncbi.nlm.nih.gov/10639144'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/10646855'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/17709727'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/18425817'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/24053448'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25275062'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/28757355'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31199884'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31502404'>PubMedLink</a>"," tarbase ","mirtarbase tarbase ",20.3463577626787,18.3365934516187,0.531330651757678,-0.0659785425161139
7552,"ZNF711","hsa-mir-769-3p","hsa-mir-144-3p",0.7115,0.5615,0.0015,TRUE,"NA","NA","NA"," tarbase "," tarbase ",16.4888270274848,15.4268980725539,0.99558437451702,0.0006546293929103
7975,"MAFK","hsa-mir-1301-3p","hsa-mir-188-3p",0.3975,0.108,0.009,TRUE,"NA","NA","NA","mirtarbase  "," tarbase ",18.3177238330626,17.1837599495428,0.922336931871654,0.0107961108916709
8038,"ADAM12","hsa-mir-29c-3p","hsa-mir-30b-3p",0.142,0.494,0.0045,FALSE,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/29262657'>PubMedLink</a>","NA","NA","mirtarbase tarbase ","mirtarbase  ",16.6590240810439,12.451875189629,0.0203802369480671,0.30218781603005
8038,"ADAM12","hsa-mir-369-3p","hsa-mir-29c-3p",0.7625,0.1175,0.004,FALSE,"NA","<a href='https://pubmed.ncbi.nlm.nih.gREAD/29262657'>PubMedLink</a>","NA"," tarbase ","mirtarbase tarbase ",16.6018520546713,14.4307779457587,0.0203802369480671,0.30218781603005
8829,"NRP1","hsa-mir-301a-3p","hsa-mir-362-3p",0.118,0.0205,0.0055,FALSE,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/30362160'>PubMedLink</a>","NA","<a href='https://pubmed.ncbi.nlm.nih.gov/19826039'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/22134529'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/25351619'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/29956750'>PubMedLink</a>
<a href='https://pubmed.ncbi.nlm.nih.gov/31420553'>PubMedLink</a>"," tarbase "," tarbase ",16.0240999094247,14.2006853344041,0.536492866960067,-0.0712283963003285
9145,"SYNGR1","hsa-mir-34a-5p","hsa-mir-877-3p",0.128,0.533,0.0095,FALSE,"<a href='https://pubmed.ncbi.nlm.nih.gREAD/25362853'>PubMedLink</a>","NA","NA"," tarbase ","mirtarbase  ",14.0778438228078,11.1306839840419,0.0350956537882098,-0.256852185393128
9444,"QKI","hsa-mir-424-5p","hsa-mir-95-3p",0.638,0.086,0.0065,FALSE,"NA","NA","NA
<a href='https://pubmed.ncbi.nlm.nih.gov/28179294'>PubMedLink</a>"," tarbase "," tarbase ",15.0884543445008,13.8685834811126,0.227342066059695,-0.141913117742444
